food_id,food_name,food_name_clean,old_image_url,old_status,old_status_detail,new_image_url,refresh_source,refresh_detail
FD0389,nasi gemuk,nasi gemuk,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Nasi_Gmk.jpg/1200px-Nasi_Gmk.jpg,invalid_or_broken,HTTP Error 400: Use thumbnail sizes listed on https://w.wiki/GHai,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0396,nasu likku masakan,nasu likku masakan,https://cdn-2.tstatic.net/makassar/foto/bank/images/nasu-likku-wajo.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0397,noga kacang tanah,noga kacang tanah,https://t-2.tstatic.net/priangan/foto/bank/images/Noga-Suuk.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0399,oncom goreng,oncom goreng,https://t-2.tstatic.net/medan/foto/bank/images/Resep-Oncom-Goreng-Tepung.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0401,oncom hitam goreng bertepung,oncom hitam goreng bertepung,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/07/19/2363852219.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0402,oncom kacang tanah pepes,oncom kacang tanah pepes,https://t-2.tstatic.net/palembang/foto/bank/images/oncom_20170407_152823.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0329,kue satu,kue satu,https://commons.wikimedia.org/wiki/Special:FilePath/Kue%20satu%202.JPG,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0368,martabak telur,martabak telur,https://www.masakapahariini.com/wp-content/uploads/2020/10/Martabak-Telor-Bayam.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0124,dodol kedondong,dodol kedondong,https://smansabangko.sch.id/storage/smansabangko.sch.id/editor/irouKFVLfBSxITWbSup2WiqvqfbWRybMTVnpJgr8.jpg,invalid_or_broken,<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0392,nasi jagung,nasi jagung,https://tokohinspiratif.id/wp-content/uploads/2019/03/WhatsApp-Image-2019-03-25-at-16.10.19-1280x640.jpeg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0394,nasi tim,nasi tim,https://www.masakapahariini.com/wp-content/uploads/2022/08/cara-membuat-nasi-tim-ayam-sayuran-mpasi.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0381,naan maran sapi masakan,naan maran sapi masakan,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0413,pelepah manuk masakan,pelepah manuk masakan,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/Ilustrasi-pelepah-manuk-khas-NTT2.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0379,mie sagu,mie sagu,https://o-cdn-cas.sirclocdn.com/parenting/images/mie_sagu_goreng.width-800.format-webp.webp,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/e/ed/MIE_KERING_MAKASSAR.jpg,category_fallback_noodle,trusted_category_fallback
FD0417,pempek kelesan,pempek kelesan,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/halloseleb/2020/11/Pempek-1.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0388,nasi beras merah,nasi beras merah,https://www.masakapahariini.com/wp-content/uploads/2019/11/nasi-tim-beras-merah.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0395,nasi uduk,nasi uduk,https://img.kurio.network/P1Obhh7cenTadrAZ6Hc_XPjaVws=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/09/01/53606332-ec0c-478c-add9-78815b5cc658.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0354,mangga harum manis,mangga harum manis,https://www.rumahtanaman.com/wp-content/uploads/2018/01/Slide8.jpg,invalid_or_broken,200 text/html,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0280,kentang hitam,kentang hitam,https://www.satuharapan.com/uploads/cache/news_69316_1481712492.jpg,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0434,pisang ambon,pisang ambon,https://sibejajo.com/asset/foto_produk/pisang_ambon.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0377,mie goreng,mie goreng,https://kbu-cdn.com/dk/wp-content/uploads/mie-goreng-korea.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/e/ed/MIE_KERING_MAKASSAR.jpg,category_fallback_noodle,trusted_category_fallback
FD0408,oramu ninahu ndawa olaho masakan,oramu ninahu ndawa olaho masakan,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0393,nasi rames,nasi rames,https://o-cdn-cas.sirclocdn.com/parenting/images/nasi-rames.width-800.format-webp.webp,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0207,jambu air,jambu air,https://demfarm.id/wp-content/uploads/2022/08/rose-apples-or-chomphu-isolated-on-white-backgroun-2021-09-03-19-03-57-utc-1024x768.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0443,pisang kidang segar,pisang kidang segar,"https://s3.theasianparent.com/cdn-cgi/image/width=450,quality=90/tap-assets-prod/wp-content/uploads/sites/24/2023/01/Pisang-Genderuwo.jpg",invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0452,pisang talas segar,pisang talas segar,https://s3.bukalapak.com/img/874746887/large/Pisang_Talas.jpeg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0460,rawon masakan,rawon masakan,https://www.masakapahariini.com/wp-content/uploads/2018/04/resep-rawon-daging-500x300.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0404,oncom merah goreng bertepung,oncom merah goreng bertepung,https://kbu-cdn.com/dk/wp-content/uploads/oncom-goreng.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0480,sale pisang siam,sale pisang siam,https://t-2.tstatic.net/priangan/foto/bank/images/Ilustrasi-sale-pisang-dari-Trenggalek.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0444,pisang lampung,pisang lampung,https://amantasegar.com/wp-content/uploads/2022/03/pisang-lampung-web.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0496,sayur kohu-kohu,sayur kohu-kohu,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/Kohu-Kohu-1.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0499,sayur ndusuk,sayur ndusuk,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2023/03/28/ndusuk-975786137.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0478,salak medan segar,salak medan segar,https://s4.bukalapak.com/img/9684256368/large/data.png,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0507,serbuk coklat,serbuk coklat,https://static.sehatq.com/content/review/image/1622196432.jpeg,invalid_or_broken,200 text/html,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0519,sop kool,sop kool,https://gallery-jateng.poskota.co.id/storage/Foto/2020/1608103380_1-org.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0418,pempek kulit,pempek kulit,https://img.kurio.network/qccsgXHXu9eyYhL6WTN-KoaY8xE=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/20/06/05/40ff5973-31a7-407f-be12-b3d3af335023.jpg,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0495,sayur garu,sayur garu,https://image.akurat.co/images/uploads/images/akurat_20181220020604_MYQ3rr.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0512,singkong tape,singkong tape,https://image-cdn.medkomtek.com/KWOw6uO2QBAVuCumxbrxIkbIIek=/1200x675/smart/klikdokter-media-buckets/medias/2321509/original/051458700_1606124573-Awas-Kebanyakan-Makan-Tape-Singkong-Bikin-Keputihan-shutterstock_1790685980.jpg,invalid_or_broken,HTTP Error 503: Service Temporarily Unavailable,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0524,soto betawi masakan,soto betawi masakan,https://www.unileverfoodsolutions.co.id/dam/global-ufs/mcos/SEA/calcmenu/recipes/ID-recipes/soups/soto-betawi/main-header.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0489,sate penyu masakan,sate penyu masakan,https://booking-bali-villas.com/bali/wp-content/uploads/2014/10/Sate-Penyu-e1412911561808.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0527,soto kudus masakan,soto kudus masakan,https://www.masakapahariini.com/wp-content/uploads/2020/02/soto-kudus-7.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0523,soto banjar masakan,soto banjar masakan,https://www.masakapahariini.com/wp-content/uploads/2019/06/5.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0525,soto dengan daging,soto dengan daging,https://img.kurio.network/mjtADdO0Q-nnAohGaTqVBvp8rMc=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/03/01/0bfa7a3d-28f6-440f-907b-def23ccb96d9.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0536,sukiyaki masakan,sukiyaki masakan,https://www.masakapahariini.com/wp-content/uploads/2022/05/sukiyaki-praktis.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0493,sayur asem,sayur asem,https://kbu-cdn.com/dk/wp-content/uploads/sayur-asem-betawi.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0069,bonggol pisang kering,bonggol pisang kering,https://www.pertanianku.com/wp-content/uploads/2021/04/Keripik-Bonggol-Pisang-Berhasil-Tembus-Pasar-Ekspor.jpg,invalid_or_broken,200 text/html,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0351,mangga benggala segar,mangga benggala segar,"https://ik.imagekit.io/dcjlghyytp1/2020/10/mangga-indramayu.jpg?tr=f-auto,w-380",invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0567,teri balado masakan,teri balado masakan,https://t-2.tstatic.net/medan/foto/bank/images/Resep-Balado-Teri-Kacang.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0572,tim nasi tim,tim nasi tim,https://www.mooimom.id/media/ck-uploads/2022/06/28/nasi-tim-bayi-bubur-ayam_lnEjENK.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0549,taoge goreng,taoge goreng,https://img.kurio.network/bmizo0RfhrurmaxfSXqouGMMD2s=/1200x900/filters:quality(80)/https://kurio-img.kurioapps.com/21/03/26/55ee220c-cf46-492e-8d45-58bc5fd972b2.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0423,pepaya muda,pepaya muda,https://static.readers.id/files/images/20230203-60b84fc2b2b72.jpg,invalid_or_broken,204 ,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0585,ubi jalar tinta kemayung kukus,ubi jalar tinta kemayung kukus,https://cdn.idntimes.com/content-images/community/2019/06/purple-yam-ftr-f836c41ea4cc37b95697e80a21b109e1.jpg,invalid_or_broken,HTTP Error 502: Bad Gateway,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0584,ubi jalar tinta kemayung,ubi jalar tinta kemayung,https://o-cdn-cas.sirclocdn.com/parenting/images/ubi-jalar_lllsrRt.width-800.format-webp.webp,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0532,soto sukaraja masakan,soto sukaraja masakan,https://www.piknikdong.com/wp-content/uploads/2021/04/Resep-Soto-Sokaraja.jpg,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0543,susu skim tak berlemak,susu skim tak berlemak,https://www.frieslandcampinainstitute.com/uploads/sites/23/2023/01/Bottle-and-glass-of-milk-1540x1540-1.jpg,invalid_or_broken,HTTP Error 500: Internal Server Error,https://upload.wikimedia.org/wikipedia/commons/1/1a/Milk_Allergy.jpg,category_fallback_dairy,trusted_category_fallback
FD0574,tomat masak,tomat masak,https://ik.imagekit.io/dcjlghyytp1/2020/01/tomatoes-5356_1920-1.jpg?tr=f-auto,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0426,pete segar,pete segar,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/28/7234b1e2-2f75-4f28-a167-2b163cfb0484.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0177,ikan lais bakar,ikan lais bakar,https://dotdolan.com/wp-content/uploads/2022/04/[email],invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0247,kacang metebiji jambu monyet segar,kacang metebiji jambu monyet segar,https://sambikelen.lombokutarakab.go.id/assets/files/artikel/sedang_14889020189829709594_313eba7317.jpg,invalid_or_broken,<urlopen error timed out>,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
